//change background based on party control modes + ai
_L 0x200168CC 0x0E7C0480 ; jal  0x09F01200
_L 0x200168D0 0x00000000 ; nop  

//patch
_L 0x21701200 0x34080000 ; li  t0,0x0
_L 0x21701204 0x34090000 ; li  t1,0x0
_L 0x21701208 0x924B05F4 ; lbu  t3,0x5F4(s2)
_L 0x2170120C 0x340C0000 ; li  t4,0x0
_L 0x21701210 0x23BDFFF8 ; addi  sp,sp,-0x8
_L 0x21701214 0xAFA50000 ; sw  a1,0x0(sp)
_L 0x21701218 0xAFBF0004 ; sw  ra,0x4(sp)
_L 0x2170121C 0x924A063B ; lbu  t2,0x63B(s2)
_L 0x21701220 0x15400017 ; bne  t2,zero,0x09F01280
_L 0x21701224 0x00000000 ; nop  
_L 0x21701228 0x0A7C048F ; j  0x09F0123C
_L 0x2170122C 0x00000000 ; nop  
_L 0x21701230 0x21080001 ; addi  t0,t0,0x1
_L 0x21701234 0x110B0010 ; beq  t0,t3,0x09F01278
_L 0x21701238 0x00000000 ; nop  
_L 0x2170123C 0x26490FC0 ; addiu  t1,s2,0xFC0
_L 0x21701240 0x00085080 ; sll  t2,t0,0x2
_L 0x21701244 0x01494820 ; add  t1,t2,t1
_L 0x21701248 0x8D290000 ; lw  t1,0x0(t1)
_L 0x2170124C 0x912A0035 ; lbu  t2,0x35(t1)
_L 0x21701250 0x1140FFF7 ; beq  t2,zero,0x09F01230
_L 0x21701254 0x00000000 ; nop  
_L 0x21701258 0x912A0069 ; lbu  t2,0x69(t1)
_L 0x2170125C 0x214AFFFE ; addi  t2,t2,-0x2
_L 0x21701260 0x1540FFF3 ; bne  t2,zero,0x09F01230
_L 0x21701264 0x00000000 ; nop  
_L 0x21701268 0x912A006A ; lbu  t2,0x6A(t1)
_L 0x2170126C 0x1140FFF0 ; beq  t2,zero,0x09F01230
_L 0x21701270 0x00000000 ; nop  
_L 0x21701274 0x340C0001 ; li  t4,0x1
_L 0x21701278 0x15800005 ; bne  t4,zero,0x09F01290
_L 0x2170127C 0x00000000 ; nop  
_L 0x21701280 0x0E203FD3 ; jal  0x0880FF4C
_L 0x21701284 0x02402021 ; move  a0,s2
_L 0x21701288 0x0A7C04A7 ; j  0x09F0129C
_L 0x2170128C 0x00000000 ; nop  
_L 0x21701290 0x02402021 ; move  a0,s2
_L 0x21701294 0x0E203FB6 ; jal  0x0880FED8
_L 0x21701298 0x01002821 ; move  a1,t0
_L 0x2170129C 0x8FBF0004 ; lw  ra,0x4(sp)
_L 0x217012A0 0x8FA50000 ; lw  a1,0x0(sp)
_L 0x217012A4 0x23BD0008 ; addi  sp,sp,0x8
_L 0x217012A8 0x82440054 ; lb  a0,0x54(s2)
_L 0x217012AC 0x30840008 ; andi  a0,a0,0x8
_L 0x217012B0 0x03E00008 ; jr  ra

//overbrave activation zoom code
_L 0x20065628 0x00000000 ; nop //patch +620 setter

//zoom patches
_L 0x2000D9E8 0x0A7C0440 ; j  0x09F01100

//patch mimic check
_L 0x21701100 0x3C08081E ; lui  t0,0x81E
_L 0x21701104 0x35080000 ; ori  t0,t0,0x0
_L 0x21701108 0x9108000C ; lbu  t0,0xC(t0)
_L 0x2170110C 0x29080002 ; slti  t0,t0,0x2
_L 0x21701110 0x11000010 ; beq  t0,zero,0x09F01154
_L 0x21701114 0x00000000 ; nop  
_L 0x21701118 0x90880627 ; lbu  t0,0x627(a0)
_L 0x2170111C 0x11000004 ; beq  t0,zero,0x09F01130
_L 0x21701120 0x90880620 ; lbu  t0,0x620(a0)
_L 0x21701124 0x908A062A ; lbu  t2,0x62A(a0)
_L 0x21701128 0x110A000A ; beq  t0,t2,0x09F01154
_L 0x2170112C 0x00000000 ; nop  
_L 0x21701130 0x00084080 ; sll  t0,t0,0x2
_L 0x21701134 0x01044021 ; addu  t0,t0,a0
_L 0x21701138 0x25080FC0 ; addiu  t0,t0,0xFC0
_L 0x2170113C 0x8D080000 ; lw  t0,0x0(t0)
_L 0x21701140 0x91080035 ; lbu  t0,0x35(t0)
_L 0x21701144 0x11000003 ; beq  t0,zero,0x09F01154
_L 0x21701148 0x00000000 ; nop  
_L 0x2170114C 0x0A203684 ; j  0x0880DA10
_L 0x21701150 0x00000000 ; nop  
_L 0x21701154 0x0A203685 ; j  0x0880DA14

//patch zoom so it targets the correct character
_L 0x2001BEB8 0x820A0620 ; lb  t2,0x620(s0)
_L 0x2001BEBC 0x26080FC0 ; addiu  t0,s0,0xFC0
_L 0x2001BEC0 0x000A4880 ; sll  t1,t2,0x2
_L 0x2001BEC4 0x01094020 ; add  t0,t0,t1
_L 0x2001BEC8 0x8D020000 ; lw  v0,0x0(t0)
_L 0x2001BECC 0x00000000 ; nop  
_L 0x2001BED0 0x00000000 ; nop  
_L 0x2001BED4 0x00000000 ; nop  
_L 0x2001BED8 0xC4540268 ; lwc1  f20,0x268(v0)
_L 0x2001BEDC 0xC456026C ; lwc1  f22,0x26C(v0)
_L 0x2001BEE0 0xC4580268 ; lwc1  f24,0x268(v0)
_L 0x2001BEE4 0xC45A026C ; lwc1  f26,0x26C(v0)
